# LAMMPS data file written by MDSB/CoreShell.py
1296 atoms
6 atom types
540 bonds
2 bond types
0.0 14.239323 xlo xhi
0.0 18.270678 ylo yhi
0.0 31.33119 zlo zhi

Atoms  #full 

1 1 1 -0.9860000000000002 2.2557318464 4.5676695 7.4988435687
2 1 1 -0.9860000000000002 2.2557318464 4.5676695 17.9425735677
3 1 1 -0.9860000000000002 2.2557318464 4.5676695 28.3863035666
4 1 1 -0.9860000000000002 2.2557318464 10.6578954994 7.4988435687
5 1 1 -0.9860000000000002 2.2557318464 10.6578954994 17.9425735677
6 1 1 -0.9860000000000002 2.2557318464 10.6578954994 28.3863035666
7 1 1 -0.9860000000000002 2.2557318464 16.7481215006 7.4988435687
8 1 1 -0.9860000000000002 2.2557318464 16.7481215006 17.9425735677
9 1 1 -0.9860000000000002 2.2557318464 16.7481215006 28.3863035666
10 1 1 -0.9860000000000002 7.0021728459 4.5676695 7.4988435687
11 1 1 -0.9860000000000002 7.0021728459 4.5676695 17.9425735677
12 1 1 -0.9860000000000002 7.0021728459 4.5676695 28.3863035666
13 1 1 -0.9860000000000002 7.0021728459 10.6578954994 7.4988435687
14 1 1 -0.9860000000000002 7.0021728459 10.6578954994 17.9425735677
15 1 1 -0.9860000000000002 7.0021728459 10.6578954994 28.3863035666
16 1 1 -0.9860000000000002 7.0021728459 16.7481215006 7.4988435687
17 1 1 -0.9860000000000002 7.0021728459 16.7481215006 17.9425735677
18 1 1 -0.9860000000000002 7.0021728459 16.7481215006 28.3863035666
19 1 1 -0.9860000000000002 11.7486138455 4.5676695 7.4988435687
20 1 1 -0.9860000000000002 11.7486138455 4.5676695 17.9425735677
21 1 1 -0.9860000000000002 11.7486138455 4.5676695 28.3863035666
22 1 1 -0.9860000000000002 11.7486138455 10.6578954994 7.4988435687
23 1 1 -0.9860000000000002 11.7486138455 10.6578954994 17.9425735677
24 1 1 -0.9860000000000002 11.7486138455 10.6578954994 28.3863035666
