LAMMPS data file via write_data, version 29 Oct 2020, timestep = 47

4200 atoms
6 atom types

0.0 23.732205 xlo xhi
0.0 36.541356 ylo yhi
0.0 52.21865 zlo zhi

Masses

1 55.845
2 6.94
3 15.9994
4 30.973761998
5 54.938044
6 24.305

Atoms # full

151 1 5 1.2 0.18492739329265306 4.579345277675255 2.3289640536727387 0 0 0
181 1 5 1.2 4.9210104320868355 4.556754100967625 2.334505587419944 0 0 0
451 1 5 1.2 2.5628650927390675 1.5188024873183348 2.904362650767568 0 0 0
481 1 5 1.2 7.29937303324693 1.5067931710995182 2.906837858929358 0 0 0
601 1 2 0.6 0.015695272113668165 0.029701774736850445 5.224385739710306 0 0 0
631 1 2 0.6 4.752733258307664 0.00132216490914082 5.248333667521567 0 0 0
636 1 2 0.6 4.741429230950847 6.0888612658978305 5.237017109862578 0 0 0
931 1 2 0.6 7.133252060548782 3.027525910410216 0.0024591964461967994 0 0 0
1051 1 2 0.6 0.007250017092411368 3.0378418693535494 5.228928419709436 0 0 0
1081 1 2 0.6 4.753042950609837 3.0338743809554924 5.263232279244609 0 0 0
1201 1 3 -1.2 3.4800038585102055 1.515641581847117 6.246264813477392 0 0 0
1501 1 3 -1.2 3.66819506778759 1.5071559469484506 0.958990154523788 0 0 0
1651 1 3 -1.2 1.2947584196260868 4.54924102433221 4.275887319031625 0 0 0
1681 1 3 -1.2 6.043060624288192 4.562033103328653 4.271321596612739 0 0 0
1951 1 3 -1.2 3.3256139146314703 4.550026544961842 5.72824240998985 0 0 0
2101 1 3 -1.2 1.4472977638879896 1.5164363503945082 4.797213042604515 0 0 0
2131 1 3 -1.2 6.175007180530975 1.504751155913652 4.7923605077199065 0 0 0
2251 1 3 -1.2 3.7669004743445025 4.563591229444309 0.4608800589782656 0 0 0
2401 1 3 -1.2 1.390491862033386 0.29680442885684355 6.905290969781959 0 0 0
2406 1 3 -1.2 1.36998067749556 6.351357055608452 6.877790493277201 0 0 0
2431 1 3 -1.2 6.103281159129038 0.2896708839961738 6.906515942465178 0 0 0
2436 1 3 -1.2 6.113208527590872 6.405558581491592 6.862506834455701 0 0 0
2851 1 3 -1.2 1.393366083387777 2.7415341930609722 6.9033870102061075 0 0 0
2881 1 3 -1.2 6.10823571919962 2.7223908536756802 6.909251770258948 0 0 0
3001 1 3 -1.2 1.016644289424402 2.7419832906540846 1.6666738072859038 0 0 0
3031 1 3 -1.2 5.75110528239909 2.7103434762662655 1.6527406879451896 0 0 0
3151 1 3 -1.2 3.3910773688193467 3.3395089846402204 3.6092698600931628 0 0 0
3301 1 3 -1.2 3.379901284102302 5.768952532359009 3.6101222128070867 0 0 0
3451 1 3 -1.2 1.0137808931256265 0.30680058131049326 1.6612172448468638 0 0 0
3456 1 3 -1.2 1.0132095959669343 6.421618329182555 1.6650716192737094 0 0 0
3481 1 3 -1.2 5.742160359055352 0.27024855317990776 1.6422139053139102 0 0 0
3486 1 3 -1.2 5.745806587191396 6.3972821266548285 1.6334763843657525 0 0 0
3601 1 4 3.0 1.97488807923955 1.518155910373429 6.219373783319348 0 0 0
3631 1 4 3.0 6.691649482780383 1.5052781731994451 6.217947615250266 0 0 0
3901 1 4 3.0 0.41421981900485677 1.5267707500139849 0.9871087983412885 0 0 0
3931 1 4 3.0 5.174262842555563 1.4956197229210941 0.9505470368441181 0 0 0
4051 1 4 3.0 2.80138209824192 4.550773836978679 4.30556754476368 0 0 0
4081 1 4 3.0 7.548837721074771 4.563161565558584 4.285747654279485 0 0 0
211 1 5 1.2 9.67449689499424 4.5706589594489655 2.326833505697993 0 0 0
241 1 5 1.2 14.406719968875812 4.567371490118819 2.321452337917274 0 0 0
511 1 1 1.2 12.038292968459164 1.5288435079233058 2.9125774838843377 0 0 0
666 1 2 0.6 9.502018787220733 6.095024154596427 5.226062859220492 0 0 0
691 1 2 0.6 14.226457233968665 0.036511540982302866 5.226124549867322 0 0 0
696 1 2 0.6 14.24269485242885 6.092345883242845 5.231754098795193 0 0 0
1111 1 2 0.6 9.485386595729718 3.050184332726516 5.241009496826408 0 0 0
1141 1 2 0.6 14.23046701340869 3.0543079378522084 5.2277118978339105 0 0 0
1231 1 3 -1.2 8.197618919097064 1.5072075369263458 6.246638549914569 0 0 0
1261 1 3 -1.2 12.921733901979632 1.5316869213099003 6.204151792148781 0 0 0
1531 1 3 -1.2 8.424604662683834 1.5149881906753844 0.9733578084233488 0 0 0
1561 1 3 -1.2 13.145554669522086 1.5146460665696433 1.0019703265081996 0 0 0
1711 1 3 -1.2 10.78389642086635 4.57047093192639 4.262528069795668 0 0 0
1741 1 3 -1.2 15.534764493254672 4.5874280440450885 4.2495642351423655 0 0 0
1981 1 3 -1.2 8.082980851837542 4.559068444659764 5.7040186722635084 0 0 0
2011 1 3 -1.2 12.8283413396902 4.568234200417295 5.6919491718106014 0 0 0
2161 1 3 -1.2 10.892835991974023 1.5246734811952334 4.753050873827542 0 0 0
2191 1 3 -1.2 15.637680700003884 1.5511806985702368 4.760992125701724 0 0 0
2281 1 3 -1.2 8.556710381180132 4.560906290588174 0.44517747808007385 0 0 0
2311 1 3 -1.2 13.259738913672996 4.559459692877304 0.4443433037065931 0 0 0
2461 1 3 -1.2 10.837433010573204 0.30906976415718945 6.873876467063808 0 0 0
2466 1 3 -1.2 10.860539480244222 6.406210554802323 6.877433402477558 0 0 0
