LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Li/POSCAR_333_fixed

   2592 atoms
      0 bonds
      0 angles
      0 dihedrals
      0 impropers

   5 atom types

    -4.595767309    30.235232691 xlo xhi
    -0.418957589    14.663307831 ylo yhi
    -0.595887330    42.308212670 zlo zhi
    -8.707750000     0.000000000     0.000000000 xy xz yz

Masses

   1   6.940000 # Li
   2  58.690000 # ni2c
   3  15.999400 # o
   4  58.933200 # co2c
   5  54.938050 # mn4c

Atoms # full

      1      1   1  1.000000     1.451291931     0.837902078     4.767117964 # Li
      2      1   1  1.000000     1.451291931     0.837902078    19.068486631 # Li
      3      1   1  1.000000     1.451291931     0.837902078    33.369855298 # Li
      4      1   1  1.000000    -1.451289069     5.865319843     4.767117964 # Li
      5      1   1  1.000000    -1.451289069     5.865319843    19.068486631 # Li
      6      1   1  1.000000    -1.451289069     5.865319843    33.369855298 # Li
      7      1   1  1.000000    -4.353870069    10.892737608     4.767117964 # Li
      8      1   1  1.000000    -4.353870069    10.892737608    19.068486631 # Li
      9      1   1  1.000000    -4.353870069    10.892737608    33.369855298 # Li
     10      1   1  1.000000    13.061615931     0.837902078     4.767117964 # Li
     11      1   1  1.000000    13.061615931     0.837902078    19.068486631 # Li
     12      1   1  1.000000    13.061615931     0.837902078    33.369855298 # Li
     13      1   1  1.000000    10.159034931     5.865319843     4.767117964 # Li
     14      1   1  1.000000    10.159034931     5.865319843    19.068486631 # Li
     15      1   1  1.000000    10.159034931     5.865319843    33.369855298 # Li
     16      1   1  1.000000     7.256453931    10.892737608     4.767117964 # Li
     17      1   1  1.000000     7.256453931    10.892737608    19.068486631 # Li
     18      1   1  1.000000     7.256453931    10.892737608    33.369855298 # Li
     19      1   1  1.000000    24.671939931     0.837902078     4.767117964 # Li
     20      1   1  1.000000    24.671939931     0.837902078    19.068486631 # Li
     21      1   1  1.000000    24.671939931     0.837902078    33.369855298 # Li
     22      1   1  1.000000    21.769358931     5.865319843     4.767117964 # Li
     23      1   1  1.000000    21.769358931     5.865319843    19.068486631 # Li
     24      1   1  1.000000    21.769358931     5.865319843    33.369855298 # Li
     25      1   1  1.000000    18.866777931    10.892737608     4.767117964 # Li
     26      1   1  1.000000    18.866777931    10.892737608    19.068486631 # Li
     27      1   1  1.000000    18.866777931    10.892737608    33.369855298 # Li
     28      1   1  1.000000     0.000001428     3.351610925     4.767117964 # Li
     29      1   1  1.000000     0.000001428     3.351610925    19.068486631 # Li
     30      1   1  1.000000     0.000001428     3.351610925    33.369855298 # Li
     31      1   1  1.000000    -2.902579572     8.379028690     4.767117964 # Li
     32      1   1  1.000000    -2.902579572     8.379028690    19.068486631 # Li
     33      1   1  1.000000    -2.902579572     8.379028690    33.369855298 # Li
     34      1   1  1.000000    -5.805160572    13.406446455     4.767117964 # Li
     35      1   1  1.000000    -5.805160572    13.406446455    19.068486631 # Li
     36      1   1  1.000000    -5.805160572    13.406446455    33.369855298 # Li
     37      1   1  1.000000    11.610325428     3.351610925     4.767117964 # Li
     38      1   1  1.000000    11.610325428     3.351610925    19.068486631 # Li
     39      1   1  1.000000    11.610325428     3.351610925    33.369855298 # Li
     40      1   1  1.000000     8.707744428     8.379028690     4.767117964 # Li
     41      1   1  1.000000     8.707744428     8.379028690    19.068486631 # Li
     42      1   1  1.000000     8.707744428     8.379028690    33.369855298 # Li
     43      1   1  1.000000     5.805163428    13.406446455     4.767117964 # Li
     44      1   1  1.000000     5.805163428    13.406446455    19.068486631 # Li
     45      1   1  1.000000     5.805163428    13.406446455    33.369855298 # Li
     46      1   1  1.000000    23.220649428     3.351610925     4.767117964 # Li
     47      1   1  1.000000    23.220649428     3.351610925    19.068486631 # Li
     48      1   1  1.000000    23.220649428     3.351610925    33.369855298 # Li
     49      1   1  1.000000    20.318068428     8.379028690     4.767117964 # Li
     50      1   1  1.000000    20.318068428     8.379028690    19.068486631 # Li
     51      1   1  1.000000    20.318068428     8.379028690    33.369855298 # Li
     52      1   1  1.000000    17.415487428    13.406446455     4.767117964 # Li
     53      1   1  1.000000    17.415487428    13.406446455    19.068486631 # Li
     54      1   1  1.000000    17.415487428    13.406446455    33.369855298 # Li
     55      1   1  1.000000     4.353873291     0.837902078     4.767117964 # Li
     56      1   1  1.000000     4.353873291     0.837902078    19.068486631 # Li
     57      1   1  1.000000     4.353873291     0.837902078    33.369855298 # Li
     58      1   1  1.000000     1.451292291     5.865319843     4.767117964 # Li
     59      1   1  1.000000     1.451292291     5.865319843    19.068486631 # Li
     60      1   1  1.000000     1.451292291     5.865319843    33.369855298 # Li
     61      1   1  1.000000    -1.451288709    10.892737608     4.767117964 # Li
     62      1   1  1.000000    -1.451288709    10.892737608    19.068486631 # Li
     63      1   1  1.000000    -1.451288709    10.892737608    33.369855298 # Li
     64      1   1  1.000000    15.964197291     0.837902078     4.767117964 # Li
     65      1   1  1.000000    15.964197291     0.837902078    19.068486631 # Li
     66      1   1  1.000000    15.964197291     0.837902078    33.369855298 # Li
     67      1   1  1.000000    13.061616291     5.865319843     4.767117964 # Li
     68      1   1  1.000000    13.061616291     5.865319843    19.068486631 # Li
     69      1   1  1.000000    13.061616291     5.865319843    33.369855298 # Li
     70      1   1  1.000000    10.159035291    10.892737608     4.767117964 # Li
     71      1   1  1.000000    10.159035291    10.892737608    19.068486631 # Li
     72      1   1  1.000000    10.159035291    10.892737608    33.369855298 # Li
     73      1   1  1.000000    27.574521291     0.837902078     4.767117964 # Li
     74      1   1  1.000000    27.574521291     0.837902078    19.068486631 # Li
     75      1   1  1.000000    27.574521291     0.837902078    33.369855298 # Li
     76      1   1  1.000000    24.671940291     5.865319843     4.767117964 # Li
     77      1   1  1.000000    24.671940291     5.865319843    19.068486631 # Li
     78      1   1  1.000000    24.671940291     5.865319843    33.369855298 # Li
     79      1   1  1.000000    21.769359291    10.892737608     4.767117964 # Li
     80      1   1  1.000000    21.769359291    10.892737608    19.068486631 # Li
     81      1   1  1.000000    21.769359291    10.892737608    33.369855298 # Li
     82      1   1  1.000000     2.902582672     3.351610925     4.767117964 # Li
     83      1   1  1.000000     2.902582672     3.351610925    19.068486631 # Li
     84      1   1  1.000000     2.902582672     3.351610925    33.369855298 # Li
     85      1   1  1.000000     0.000001672     8.379028690     4.767117964 # Li
     86      1   1  1.000000     0.000001672     8.379028690    19.068486631 # Li
     87      1   1  1.000000     0.000001672     8.379028690    33.369855298 # Li
     88      1   1  1.000000    -2.902579328    13.406446455     4.767117964 # Li
     89      1   1  1.000000    -2.902579328    13.406446455    19.068486631 # Li
     90      1   1  1.000000    -2.902579328    13.406446455    33.369855298 # Li
     91      1   1  1.000000    14.512906672     3.351610925     4.767117964 # Li
     92      1   1  1.000000    14.512906672     3.351610925    19.068486631 # Li
     93      1   1  1.000000    14.512906672     3.351610925    33.369855298 # Li
     94      1   1  1.000000    11.610325672     8.379028690     4.767117964 # Li
     95      1   1  1.000000    11.610325672     8.379028690    19.068486631 # Li
     96      1   1  1.000000    11.610325672     8.379028690    33.369855298 # Li
     97      1   1  1.000000     8.707744672    13.406446455     4.767117964 # Li
     98      1   1  1.000000     8.707744672    13.406446455    19.068486631 # Li
     99      1   1  1.000000     8.707744672    13.406446455    33.369855298 # Li
    100      1   1  1.000000    26.123230672     3.351610925     4.767117964 # Li
    101      1   1  1.000000    26.123230672     3.351610925    19.068486631 # Li
    102      1   1  1.000000    26.123230672     3.351610925    33.369855298 # Li
    103      1   1  1.000000    23.220649672     8.379028690     4.767117964 # Li
    104      1   1  1.000000    23.220649672     8.379028690    19.068486631 # Li
    105      1   1  1.000000    23.220649672     8.379028690    33.369855298 # Li
    106      1   1  1.000000    20.318068672    13.406446455     4.767117964 # Li
    107      1   1  1.000000    20.318068672    13.406446455    19.068486631 # Li
    108      1   1  1.000000    20.318068672    13.406446455    33.369855298 # Li
    109      1   1  1.000000     7.256453571     0.837902078     4.767117964 # Li
    110      1   1  1.000000     7.256453571     0.837902078    19.068486631 # Li
    111      1   1  1.000000     7.256453571     0.837902078    33.369855298 # Li
    112      1   1  1.000000     4.353872571     5.865319843     4.767117964 # Li
    113      1   1  1.000000     4.353872571     5.865319843    19.068486631 # Li
    114      1   1  1.000000     4.353872571     5.865319843    33.369855298 # Li
    115      1   1  1.000000     1.451291571    10.892737608     4.767117964 # Li
    116      1   1  1.000000     1.451291571    10.892737608    19.068486631 # Li
    117      1   1  1.000000     1.451291571    10.892737608    33.369855298 # Li
    118      1   1  1.000000    18.866777571     0.837902078     4.767117964 # Li
    119      1   1  1.000000    18.866777571     0.837902078    19.068486631 # Li
    120      1   1  1.000000    18.866777571     0.837902078    33.369855298 # Li
    121      1   1  1.000000    15.964196571     5.865319843     4.767117964 # Li
    122      1   1  1.000000    15.964196571     5.865319843    19.068486631 # Li
    123      1   1  1.000000    15.964196571     5.865319843    33.369855298 # Li
    124      1   1  1.000000    13.061615571    10.892737608     4.767117964 # Li
    125      1   1  1.000000    13.061615571    10.892737608    19.068486631 # Li
    126      1   1  1.000000    13.061615571    10.892737608    33.369855298 # Li
    127      1   1  1.000000    -4.353898429     0.837902078     4.767117964 # Li
    128      1   1  1.000000    -4.353898429     0.837902078    19.068486631 # Li
    129      1   1  1.000000    -4.353898429     0.837902078    33.369855298 # Li
    130      1   1  1.000000    -7.256479429     5.865319843     4.767117964 # Li
    131      1   1  1.000000    -7.256479429     5.865319843    19.068486631 # Li
    132      1   1  1.000000    -7.256479429     5.865319843    33.369855298 # Li
    133      1   1  1.000000   -10.159060429    10.892737608     4.767117964 # Li
    134      1   1  1.000000   -10.159060429    10.892737608    19.068486631 # Li
    135      1   1  1.000000   -10.159060429    10.892737608    33.369855298 # Li
    136      1   1  1.000000     5.805163428     3.351610925     4.767117964 # Li
    137      1   1  1.000000     5.805163428     3.351610925    19.068486631 # Li
    138      1   1  1.000000     5.805163428     3.351610925    33.369855298 # Li
    139      1   1  1.000000     2.902582428     8.379028690     4.767117964 # Li
    140      1   1  1.000000     2.902582428     8.379028690    19.068486631 # Li
    141      1   1  1.000000     2.902582428     8.379028690    33.369855298 # Li
    142      1   1  1.000000     0.000001428    13.406446455     4.767117964 # Li
    143      1   1  1.000000     0.000001428    13.406446455    19.068486631 # Li
    144      1   1  1.000000     0.000001428    13.406446455    33.369855298 # Li
    145      1   1  1.000000    17.415487428     3.351610925     4.767117964 # Li
